fake_id","tweet_id"
"0","1487905419423014921" 
"1","263753572469059584" 
"2","1151822355842379776" 
"3","1437464103895945219" 
"4","25023959882" 
"5","263662344452845569" 
"6","1220922751998758912" 
"7","1038132835956273153" 
"8","1325943622995505155" 
"9","12224592098" 
"10","1455090465167089667" 
"11","1039204802566049792" 
"12","291540074896687104" 
"13","228491091459076097" 
"14","1487922754879950849" 
"15","1146821161117863936" 
"16","1197821878569701376" 
"17","1454825980003069954" 
"18","1478414876284387329" 
"19","929290070967902208" 
"20","1488664139224412161" 
"21","1488718814988718081" 
"22","717955256852865024" 
"23","1079415638656016384" 
"24","1486152158953226240" 
"25","726765808630657024" 
"26","1084151641060851712" 
"27","1461289432045207564" 
"28","1198206678031835141" 
"29","717632471110647808" 
"30","11037" 
"31","777313617536360448" 
"32","720029020407140353" 
"33","1266215959511085057" 
"34","302407985714581505" 
"35","1161952540159725571" 
"36","1322869283618246656" 
"37","1081606962641481728" 
"38","1191674636775428097" 
"39","819691561852145664" 
"40","807981813666840576" 
"41","1147150670878978048" 
"42","1146376030141259781" 
"43","1468316087330775041" 
"44","1075997079846105093" 
"45","1155810351520321536" 
"46","1452579827387613184" 
"47","1403801422592974854" 
"48","1390178336350081027" 
"49","11645488663" 
"50","1486675590828548096" 
"51","1488485278612348932" 
"52","714969506536419328" 
"53","1478108964000727040" 
"54","1135879156279992320" 
"55","1389958032109539332" 
"56","1364267536292978688" 
"57","1460713928204431366" 
"58","1465621869374185476" 
"59","1077086756384718848" 
"60","1072417397833940994" 
"61","1368921266875490306" 
"62","1481121919684341763" 
"63","1220922754754473991" 
"64","1488607369097588736" 
"65","1488601141135003651" 
"66","1246057499922325504" 
"67","688891513909153792" 
"68","1479859120253538305" 
"69","1212082335182721030" 
"70","1484578075115413509" 
"71","724759044351791104" 
"72","1488129967573590019" 
"73","1488636542889435136" 
"74","1122189449708937216" 
"75","1461878212116504580" 
"76","457483078437724160" 
"77","765372758511484928" 
"78","1487563443771088896" 
"79","1171888621214822400" 
"80","1309209077419966464" 
"81","517625103950286848" 
"82","1488636299842043905" 
"83","1470602613662130178" 
"84","1480724351670390787" 
"85","761184228444962816" 
"86","1309164720184795137" 
"87","1381426227613888513" 
"88","9283182376" 
"89","1196372820537872385" 
"90","1199230905153441793" 
"91","1457275766345961480" 
"92","1488679259996446722" 
"93","1364297756932771845" 
"94","1266109301325627392" 
"95","901033474970312704" 
"96","1132255242026979328" 
"97","25390948049" 
"98","1488683357936525314" 
"99","1094377355844481024" 
"100","1154089510566711296" 
"101","1042783962211528704" 
"102","1488500955549257728" 
"103","1462210428470235143" 
"104","1488589005570543617" 
"105","19787078618" 
"106","430766242929311744" 
"107","1197444368321384448" 
"108","9283140310" 
"109","1121008745180536833" 
"110","1408623557450649601" 
"111","205210028691558400" 
"112","712794789847109632" 
"113","1485712403828404224" 
"114","1079415642980315139" 
"115","1460313367478894592" 
"116","1285642121681215488" 
"117","1318180820381847554" 
"118","777662638050291712" 
"119","10120974116" 
"120","340235948946255872" 
"121","1487807528750751748" 
"122","1083444881173999617" 
"123","704632296587051008" 
"124","1142849159730466817" 
"125","12215085187" 
"126","720311474472628225" 
"127","1383796348458209289" 
"128","1428664504435593216" 
"129","1250769703510966277" 
"130","1147130303670038528" 
"131","1480291436125990919" 
"132","515489946367688704" 
"133","588088891040800770" 
"134","1438809794404618242" 
"135","1433308741366075393" 
"136","392865743575851008" 
"137","1464671168468770816" 
"138","112569125670363136" 
"139","1462518832120147968" 
"140","1215217584943063041" 
"141","1193128013032050688" 
"142","1453459752151928840" 
"143","944545626464821248" 
"144","924255929666764800" 
"145","1166425385657131008" 
"146","1450461692387897350" 
"147","1474811622761762819" 
"148","474304564842074113" 
"149","1365969792683954177" 
"150","1152184503751860224" 
"151","1146336530144878592" 
"152","1235537908175642626" 
"153","752150465962504192" 
"154","888643125488570368" 
"155","727649564170268672" 
"156","880351421471838208" 
"157","1277937106094977029" 
"158","1095287634677678085" 
"159","1487755483754774531" 
"160","1475232350141181952" 
"161","1479839712001118212" 
"162","1303145911913197568" 
"163","1379705506730631180" 
"164","711675659706351616" 
"165","1482516637186248709" 
"166","1484573961023373319" 
"167","1488693265306062849" 
"168","684603923194359808" 
"169","1193519795368611841" 
"170","1159446306458415105" 
"171","1192036275110502400" 
"172","972067962155827201" 
"173","1071252123055087616" 
"174","788504296954351616" 
"175","1488710616915263492" 
"176","1187425922787336193" 
"177","1488570684628512768" 
"178","1461408126297690112" 
"179","596038986352566272" 
"180","1488699802632302601" 
"181","1075997085156012037" 
"182","894847848918994944" 
"183","1447100267766353923" 
"184","1141614945727123456" 
"185","1194913507013201920" 
"186","1074553699274502144" 
"187","1118528981006016513" 
"188","1462285932250513412" 
"189","1082688387595845633" 
"190","1297618364412628992" 
"191","1364237335781642240" 
"192","293204845463212032" 
"193","1483256863915397120" 
"194","1486965280400379905" 
"195","316340130577256448" 
"196","1433441752401289219" 
"197","818136529898008577" 
"198","1011161770357030914" 
"199","1133303175874842624" 
"200","1228686780066672641" 
"201","440290246727450624" 
"202","1022120306146770944" 
"203","1134982182710042624" 
"204","378675940261261312" 
"205","1401452496724414464" 
"206","1413120530387980291" 
"207","1445029595804311553" 
"208","1488608491640168455" 
"209","12215108790" 
"210","1080855530158112768" 
"211","1072036116474150913" 
"212","1357876655415586816" 
"213","1322596141809192962" 
"214","1395870407442399232" 
"215","1462542675928879107" 
"216","445695462499037184" 
"217","710385960706506756" 
"218","1196035061050740736" 
"219","1486539096214278144" 
"220","710886075603034112" 
"221","712788493936771072" 
"222","826068114504826881" 
"223","1352323316984410113" 
"224","10919883942" 
"225","1192728465079971842" 
"226","1270133434346848260" 
"227","1451761193081659392" 
"228","1140918430201274368" 
"229","1458781575458566148" 
"230","716730065799741440" 
"231","239503458867216384" 
"232","1453913245366902784" 
"233","1442162374413258752" 
"234","1163078104992161799" 
"235","1221012845082468352" 
"236","1484596477397590016" 
"237","1333876804763922437" 
"238","1147758922834464768" 
"239","1455517605054271494" 
"240","1462435902349791236" 
"241","1271714397082259459" 
"242","1220981390042263552" 
"243","22890985874" 
"244","1296984184007925761" 
"245","1220983277055401984" 
"246","1487515585709805571" 
"247","850298304600694784" 
"248","1297301287478996992" 
"249","1221116279412510720" 
"250","975751948736647169" 
"251","883303492965761025" 
"252","995289440728813569" 
"253","12215093028" 
"254","1488718814636384258" 
"255","1231924015700303872" 
"256","408967442958807040" 
"257","1221060533551386629" 
"258","1078243338594238464" 
"259","1434759226103156741" 
"260","1487059099003101188" 
"261","1312001018452992002" 
"262","1178828338842001409" 
"263","1481079654693982209" 
"264","1146388306814484480" 
"265","12215030480" 
"266","469558048340443137" 
"267","1147091775372369920" 
"268","1459191770667966464" 
"269","117419428160872449" 
"270","1488719324890091524" 
"271","1488232536111210496" 
"272","950462849935126528" 
"273","1134374712329420800" 
"274","1331953462817529857" 
"275","1147073119854579712" 
"276","1282409960224235520" 
"277","1450454926509936657" 
"278","713465908757405697" 
"279","719757287204777984" 
"280","1196735602466721792" 
"281","1488621451829723137" 
"282","726582889379418112" 
"283","10375170668" 
"284","1450394809563287557" 
"285","1142784782985809920" 
"286","1486016707961384960" 
"287","273211031730417664" 
"288","107551183341748225" 
"289","80743686119489536" 
"290","712798725542961153" 
"291","1044165476316639232" 
"292","22891115704" 
"293","1133712997963259905" 
"294","777661893494255617" 
"295","1153998426507534336" 
"296","708913849240588288" 
"297","1316465054758457349" 
"298","511889286661427200" 
"299","1297195590850416640" 
"300","1488566923474448384" 
"301","1146720815460671488" 
"302","1146336528517554177" 
"303","536343495519133696" 
